"","row","col"
"12991625",22640,472
"12973214",4229,472
"12997239",719,473
"12997008",488,473
"13011222",14702,473
"13035030",10975,474
"13029564",5509,474
"13038143",14088,474
"13067518",15928,475
"13060234",8644,475
"13069214",17624,475
"13102930",23805,476
"13087613",8488,476
"13106083",26958,476
"13107243",583,477
"13108604",1944,477
"13128984",22324,477
"13141922",7727,478
"13145902",11707,478
"13152368",18173,478
"13178635",16905,479
"13163310",1580,479
"13166957",5227,479
"13214419",25154,480
"13203502",14237,480
"13204863",15598,480
"13224918",8118,481
"13241601",24801,481
"13232558",15758,481
"13246220",1885,482
"13254319",9984,482
"13250537",6202,482
"13297117",25247,483
"13297858",25988,483
"13284837",12967,483
"13323997",24592,484
"13305965",6560,484
"13324450",25045,484
"13339465",12525,485
"13344495",17555,485
"13348971",22031,485
"13381878",27403,486
"13379896",25421,486
"13356860",2385,486
"13389089",7079,487
"13397914",15904,487
"13405944",23934,487
"13434027",24482,488
"13432123",22578,488
"13421060",11515,488
"13454357",17277,489
"13452975",15895,489
"13440326",3246,489
"13472794",8179,490
"13474548",9933,490
"13483663",19048,490
"13514292",22142,491
"13503459",11309,491
"13494836",2686,491
"13539325",19640,492
"13524797",5112,492
"13524795",5110,492
"13557137",9917,493
"13557367",10147,493
"13557420",10200,493
"13597216",22461,494
"13578305",3550,494
"13598577",23822,494
"13623781",21491,495
"13607035",4745,495
"13625225",22935,495
"13650475",20650,496
"13652527",22702,496
"13645939",16114,496
"13672349",14989,497
"13667590",10230,497
"13676711",19351,497
"13707402",22507,498
"13691212",6317,498
"13709308",24413,498
"13729417",16987,499
"13721917",9487,499
"13733781",21351,499
"13751180",11215,500
"13741297",1332,500
"13765195",25230,500
"13769567",2067,501
"13787780",20280,501
"13794857",27357,501
"13798713",3678,502
"13798729",3694,502
"13810237",15202,502
"13845537",22967,503
"13847891",25321,503
"13841279",18709,503
"13875367",25262,504
"13863410",13305,504
"13876846",26741,504
"13895292",17652,505
"13897502",19862,505
"13904315",26675,505
"13924915",19740,506
"13932050",26875,506
"13927556",22381,506
"13953944",21234,507
"13938296",5586,507
"13945577",12867,507
"13965675",5430,508
"13970294",10049,508
"13987753",27508,508
"13994502",6722,509
"14011900",24120,509
"13993568",5788,509
"14031284",15969,510
"14023525",8210,510
"14024070",8755,510
"14043040",190,511
"14070055",27205,511
"14053615",10765,511
"14084373",13988,512
"14080958",10573,512
"14087866",17481,512
"14113479",15559,513
"14101409",3489,513
"14100322",2402,513
"14139979",14524,514
"14126398",943,514
"14135382",9927,514
"14157533",4543,515
"14170927",17937,515
"14162641",9651,515
"14196971",16446,516
"14191431",10906,516
"14201389",20864,516
"14214571",6511,517
"14220811",12751,517
"14222429",14369,517
"14249830",14235,518
"14236925",1330,518
"14262637",27042,518
"14269086",5956,519
"14263838",708,519
"14270097",6967,519
"14294082",3417,520
"14317925",27260,520
"14296550",5885,520
"14332038",13838,521
"14318601",401,521
"14337487",19287,521
"14367548",21813,522
"14355745",10010,522
"14365868",20133,522
"14377742",4472,523
"14389470",16200,523
"14377869",4599,523
"14412440",11635,524
"14403370",2565,524
"14410858",10053,524
"14447910",19570,525
"14433344",5004,525
"14448972",20632,525
"14465268",9393,526
"14458855",2980,526
"14457089",1214,526
"14484212",802,527
"14498502",15092,527
"14505137",21727,527
"14536222",25277,528
"14519523",8578,528
"14511741",796,528
"14558553",20073,529
"14550402",11922,529
"14546055",7575,529
"14586742",20727,530
"14590466",24451,530
"14578186",12171,530
"14616915",23365,531
"14606076",12526,531
"14598407",4857,531
"14641062",19977,532
"14640577",19492,532
"14648020",26935,532
"14668707",20087,533
"14663613",14993,533
"14671162",22542,533
"14693137",16982,534
"14688122",11967,534
"14693063",16908,534
"14714532",10842,535
"14704315",625,535
"14716939",13249,535
"14742010",10785,536
"14752367",21142,536
"14749698",18473,536
"14772885",14125,537
"14784598",25838,537
"14771840",13080,537
"14797107",10812,538
"14800407",14112,538
"14802778",16483,538
"14826833",13003,539
"14819903",6073,539
"14835425",21595,539
"14868709",27344,540
"14868898",27533,540
"14843323",1958,540
"14885567",16667,541
"14895679",26779,541
"14890648",21748,541
"14923944",27509,542
"14919683",23248,542
"14921055",24620,542
"14924126",156,543
"14939320",15350,543
"14924973",1003,543
"14966777",15272,544
"14978340",26835,544
"14969103",17598,544
"14988331",9291,545
"15006383",27343,545
"15001269",22229,545
"15012623",6048,546
"15018010",11435,546
"15018672",12097,546
"15034665",555,547
"15034222",112,547
"15061275",27165,547
"15073818",12173,548
"15069509",7864,548
"15086785",25140,548
"15112606",23426,549
"15103389",14209,549
"15093852",4672,549
"15129939",13224,550
"15131759",15044,550
"15122474",5759,550
"15156153",11903,551
"15157512",13262,551
"15168533",24283,551
"15183315",11530,552
"15176152",4367,552
"15173432",1647,552
"15202664",3344,553
"15202680",3360,553
"15206290",6970,553
"15249601",22746,554
"15234024",7169,554
"15239828",12973,554
"15278319",23929,555
"15267320",12930,555
"15262320",7930,555
"15299672",17747,556
"15295479",13554,556
"15285283",3358,556
"15333705",24245,557
"15326330",16870,557
"15313691",4231,557
"15353901",16906,558
"15351999",15004,558
"15358917",21922,558
"15378094",13564,559
"15379885",15355,559
"15366688",2158,559
"15396256",4191,560
"15404144",12079,560
"15397355",5290,560
"15438133",18533,561
"15446877",27277,561
"15444382",24782,561
"15465223",18088,562
"15461551",14416,562
"15473980",26845,562
"15489680",15010,563
"15492168",17498,563
"15487829",13159,563
"15517866",15661,564
"15513404",11199,564
"15505138",2933,564
"15550367",20627,565
"15539894",10154,565
"15547635",17895,565
"15557766",491,566
"15578749",21474,566
"15576833",19558,566
"15589623",4813,567
"15599894",15084,567
"15610000",25190,567
"15625029",12684,568
"15636210",23865,568
"15619117",6772,568
"15658841",18961,569
"15657506",17626,569
"15651250",11370,569
"15686700",19285,570
"15675064",7649,570
"15676411",8996,570
"15715479",20529,571
"15707693",12743,571
"15721090",26140,571
"15739885",17400,572
"15734672",12187,572
"15730759",8274,572
"15764069",14049,573
"15761354",11334,573
"15752609",2589,573
"15781138",3583,574
"15778281",726,574
"15793814",16259,574
"15807452",2362,575
"15823211",18121,575
"15826541",21451,575
"15859883",27258,576
"15837616",4991,576
"15855459",22834,576
"15883467",23307,577
"15866042",5882,577
"15881347",21187,577
"15887715",20,578
"15905174",17479,578
"15903067",15372,578
"15937774",22544,579
"15932159",16929,579
"15926252",11022,579
"15956767",14002,580
"15951901",9136,580
"15952901",10136,580
"15985494",15194,581
"15976896",6596,581
"15989241",18941,581
"16007950",10115,582
"16014047",16212,582
"15998412",577,582
"16043912",18542,583
"16033745",8375,583
"16048672",23302,583
"16080007",27102,584
"16069135",16230,584
"16060806",7901,584
"16100969",20529,585
"16099895",19455,585
"16081383",943,585
"16126596",18621,586
"16120214",12239,586
"16114540",6565,586
"16161749",26239,587
"16159735",24225,587
"16152210",16700,587
"16181365",18320,588
"16177559",14514,588
"16168738",5693,588
